song_name,tempo,point_in_song_seconds
nobody_beats_the_drum,123.046875,0
nobody_beats_the_drum,86.1328125,2
nobody_beats_the_drum,103.359375,4
nobody_beats_the_drum,86.1328125,6
nobody_beats_the_drum,129.19921875,8
nobody_beats_the_drum,161.4990234375,10
nobody_beats_the_drum,143.5546875,12
nobody_beats_the_drum,129.19921875,14
nobody_beats_the_drum,129.19921875,16
nobody_beats_the_drum,129.19921875,18
nobody_beats_the_drum,129.19921875,20
nobody_beats_the_drum,129.19921875,22
nobody_beats_the_drum,129.19921875,24
nobody_beats_the_drum,129.19921875,26
nobody_beats_the_drum,129.19921875,28
nobody_beats_the_drum,129.19921875,30
nobody_beats_the_drum,129.19921875,32
nobody_beats_the_drum,129.19921875,34
nobody_beats_the_drum,129.19921875,36
nobody_beats_the_drum,129.19921875,38
nobody_beats_the_drum,129.19921875,40
nobody_beats_the_drum,129.19921875,42
nobody_beats_the_drum,129.19921875,44
nobody_beats_the_drum,129.19921875,46
nobody_beats_the_drum,129.19921875,48
nobody_beats_the_drum,129.19921875,50
nobody_beats_the_drum,86.1328125,52
nobody_beats_the_drum,129.19921875,54
nobody_beats_the_drum,129.19921875,56
nobody_beats_the_drum,129.19921875,58
nobody_beats_the_drum,117.45383522727273,60
nobody_beats_the_drum,107.666015625,62
nobody_beats_the_drum,107.666015625,64
nobody_beats_the_drum,103.359375,66
nobody_beats_the_drum,135.99917763157896,68
nobody_beats_the_drum,135.99917763157896,70
nobody_beats_the_drum,172.265625,72
nobody_beats_the_drum,143.5546875,74
nobody_beats_the_drum,129.19921875,76
nobody_beats_the_drum,151.99908088235293,78
nobody_beats_the_drum,172.265625,80
nobody_beats_the_drum,95.703125,82
nobody_beats_the_drum,89.10290948275862,84
nobody_beats_the_drum,172.265625,86
nobody_beats_the_drum,161.4990234375,88
nobody_beats_the_drum,92.28515625,90
nobody_beats_the_drum,198.76802884615384,92
nobody_beats_the_drum,172.265625,94
nobody_beats_the_drum,86.1328125,96
nobody_beats_the_drum,143.5546875,98
